Indicador,Último,Anterior,Unidad,Referencia
Cambio de Empleo ADP – Grandes Empresas (ADP) - United States,40.00,42.00,Mil,May 2026
Cambio de Empleo ADP (ADP) – Empresas de Tamaño Mediano (Mid-Sized Firms) - United States,17.00,2.00,Mil,May 2026
Cambio de Empleo ADP – Pequeñas Empresas (ADP) - United States,67.00,63.00,Mil,May 2026
Reporte ADP De Empleo,122.00,105.00,Mil,May 2026
Cambio de Empleo ADP (ADP) Semanal,25.50,29.00,Mil,May 2026
Recortes de empleo Challenger,97006.00,83387.00,Personas,May 2026
Peticiones extendidas de desempleo,1795.00,1771.00,Mil,May 2026
Peticiones por desempleo,229.00,225.00,Mil,Jun 2026
Jolts Vacantes de Empleo,7618.00,6887.00,Mil,Apr 2026
Nóminas no agrícolas,172.00,179.00,Mil,May 2026
Tasa de Desempleo,4.30,4.30,Por Ciento,May 2026
