Indicador,Último,Anterior,Unidad,Referencia
Cambio de Empleo ADP – Grandes Empresas (ADP) - United States,42.00,-4.00,Mil,Apr 2026
Cambio de Empleo ADP (ADP) – Empresas de Tamaño Mediano (Mid-Sized Firms) - United States,2.00,-20.00,Mil,Apr 2026
Cambio de Empleo ADP – Pequeñas Empresas (ADP) - United States,65.00,85.00,Mil,Apr 2026
Reporte ADP De Empleo,109.00,61.00,Mil,Apr 2026
Cambio de Empleo ADP (ADP) Semanal,35.75,40.75,Mil,May 2026
Recortes de empleo Challenger,83387.00,60620.00,Personas,Apr 2026
Peticiones extendidas de desempleo,1786.00,1771.00,Mil,May 2026
Peticiones por desempleo,215.00,210.00,Mil,May 2026
Jolts Vacantes de Empleo,7618.00,6887.00,Mil,Apr 2026
Nóminas no agrícolas,115.00,185.00,Mil,Apr 2026
Tasa de Desempleo,4.30,4.30,Por Ciento,Apr 2026
